"id","cuisine","rating","review_count","recommended"
"""qGgQMVExGERqGhZNDM2ROg""","""Chinese""",3.5,448,0
"""B6bEkY9sJ_GU2pD2Rwb4gg""","""Mexican""",3.5,374,0
"""zn4PW7NVdgCvg7vxVXQ_Qg""","""American""",3,893,0
"""Z8pm4rLTBki7OLgtbcTXEg""","""American""",3,788,0
"""u9xVzV1OZC5pwtUgaHLM-A""","""Mexican""",4.5,210,1
"""OrhRTDA0dj81XVhOibXsUQ""","""Thai""",3.5,304,0
"""2YPmpAaue_v1t0tb1PoHWw""","""American""",3.5,385,0
"""dz88dkY9JaoXe2sF8MSjVQ""","""Japanese""",2.5,821,0
"""QKFzm9Z6NA6ec1j7M1nd8g""","""Japanese""",3.5,337,0
"""SP4bvMvxel_UPdof_er3HA""","""Mexican""",4.5,342,1
"""uaFHoq-a5XqxF-bsOK9_Qg""","""Chinese""",3.5,764,0
"""N0cfNApqwrPEqXgcf3NWmg""","""Korean""",3.5,848,0
"""zubN8Ve-RyoljRZV4NRxEQ""","""Chinese""",3.5,1140,0
"""-8DN9JN07jLnDEPi19cSzw""","""American""",3.5,358,0
"""2TWVQBY6WvzvaU1taRXHCw""","""Japanese""",3.5,395,0
"""hFeGYPt9M5dd_KXG9a_ePQ""","""Italian""",3,312,0
"""zcwxdBaofN3EFcSjo4OdXg""","""American""",3.5,306,0
"""1m6viubAWUgsTgguIrJT6A""","""Mexican""",3.5,668,0
"""3O8IdtlrHNBzxEnPGD1ONw""","""Italian""",3.5,346,0
"""nd0uXNXaeaDMuMk4C1GusA""","""Indian""",3.5,482,0
"""15k7iqFbhf4h8L01yggLqg""","""Italian""",4.5,291,1
"""Ad3dUoLatOdNtB4LxfmmWg""","""Japanese""",3.5,1487,0
"""Jhx4OoFjXFp0YxqbW0KQog""","""American""",3.5,734,0
"""dwq7d6w1DD_D5jjPWQo-XA""","""American""",2.5,658,0
"""TYKqS9eoC4xiixTNP_xsMQ""","""American""",3.5,936,0
"""gZqwq8kE-Z3-DdZGOEjOkQ""","""Japanese""",3.5,702,0
"""5ZCvexz7_WHJCRgC3yGczw""","""Korean""",3.5,495,0
"""ADJ-QWT0eeq3ZzKz_oSCQg""","""Korean""",3.5,635,0
"""M1YYZ9cTVuMXLji_XF6rzg""","""Mexican""",3.5,1025,0
"""lpLd3AFaMOV7LfPtvUiq8A""","""Chinese""",3,624,0
"""2f0EWTvp3YDtGNKEEXKKhA""","""Japanese""",3.5,805,0
"""dYWjNK07igws9jFNgQmhng""","""Mexican""",3.5,1294,0
"""OLa3-KQO9rHjswo55E3Jgg""","""Italian""",4.5,436,1
"""scTDvJ2M2jDbb1ntVeIyxA""","""Chinese""",3.5,350,0
"""pNe8ZCkGTe4cXfKdOF7kYQ""","""Japanese""",4.5,226,1
"""1Duix1fA6zcJGdYAmBPkmw""","""Chinese""",3.5,743,0
"""uipFunIVqRWwopfEvrscyQ""","""Mexican""",3.5,353,0
"""HKBJGt04_ZSdiIWA_6J8kQ""","""Mexican""",3.5,573,0
"""foAYWheDCF9wUyKPuOGYow""","""Mexican""",3,308,0
"""2ZbGLUZpaJO8mdxi7UaVMQ""","""Italian""",3.5,381,0
"""lynQoI3w_pzYfHGeuUU-Qg""","""Chinese""",4.5,483,1
"""BIjqonwpbOqn-YRxFqcNPg""","""Korean""",3.5,317,0
"""8fn5gUBncPJifhsEKmAejQ""","""American""",3.5,501,0
"""mpD_kUFo8POQDLoLgRSfCg""","""Thai""",3.5,453,0
"""gWuHmSQ8G5FiKv-rEogwvA""","""Indian""",3.5,378,0
"""ytABgZNWnFXQUjOYjh460A""","""Japanese""",4.5,424,1
"""uCsyRxfIfiRqQQuK_JlfZA""","""American""",3.5,1021,0
"""zBORlLYwMqqJ_GOX6K31mw""","""Mexican""",2.5,394,0
"""B3i4zs5wquFu1UZyzYJ-bQ""","""Chinese""",3.5,1755,0
"""TYVIfbcJ3YT4CP1roKMshg""","""Mexican""",2.5,538,0
"""AlfkFxfD-cUBGA3Eq3j0Uw""","""Indian""",4.5,233,1
"""m-bEhZKBos1VZabVTg5CKg""","""American""",3.5,521,0
"""clLjkdzKMfv6bZGeSrEsSw""","""Italian""",3.5,390,0
"""0zxGc7hit7mFSk2o1PvIdQ""","""Italian""",2.5,348,0
"""MT_a_Tg3ENdxqZFQyJocgQ""","""Italian""",3.5,361,0
"""hV5JjlaSFrXezfZLHSaWeQ""","""Mexican""",3.5,386,0
"""2WjCRp9PwNzM-6HrY1V2Gw""","""Mexican""",3,502,0
"""RXCCofQw1EjTcSN0ZeXfRA""","""Italian""",4.5,232,1
"""kC6VZfrwFvav9PryA3eRCA""","""American""",4.5,240,1
"""AKHA6ZU8uM3vmLwH2hqH_A""","""American""",4.5,218,1
"""ZikqL-flwV2XYlKtL2UfmA""","""Indian""",4.5,325,1
"""y800EdmdRpesUgQYN4VXNw""","""Italian""",3.5,529,0
"""k3iUNUGsl-xpQ_EsOfTadA""","""Mexican""",4.5,355,1
"""_RhAY03oEBw9HNwUAJyBCw""","""Chinese""",2.5,385,0
"""MoyxzhaYIsJx-p9IuGGK4w""","""Italian""",3.5,541,0
"""Jwb556DrGTEZryeV7XgZmQ""","""Italian""",3.5,473,0
"""Vzx-7-jSEBz2g8NuGVhHvQ""","""Chinese""",3.5,550,0
"""8bnQ06S07cxZNIW1ljBURA""","""Japanese""",3,611,0
"""luA6pI0K6AWU_ivxqykdiA""","""American""",3.5,743,0
"""hgwnIf9c9_IvY40YhdqQfw""","""American""",3,517,0
"""DF7PV0DE9z0LM4ae6XYeYg""","""Italian""",3.5,510,0
"""Cx8VCw7e918oH0qhDCmjpA""","""Japanese""",3,306,0
"""rp8S7scxOkVVeG7dNneMGQ""","""Italian""",4.5,1475,1
"""jB5fXguSmlX65asSB3KIfQ""","""Mexican""",3.5,452,0
"""5z7OuOWuZRu6byp2XDKbQw""","""Indian""",3.5,769,0
"""VVe74-TKuROBvyS1XgVmvw""","""Mexican""",4.5,231,1
"""HXqpZ5Sq7eeDoxAeZI3nTw""","""American""",2.5,484,0
"""5Ia7a72M6b8ht88mD_E3-A""","""Mexican""",3,381,0
"""tD1pDzU-x8gGodC4nGnY9g""","""American""",3.5,1496,0
"""YMh3vH--fzLqiOAyL_3T5w""","""Japanese""",4.5,208,1
"""tIjQyHOubGeKRnx4wSwOeA""","""Mexican""",4.5,450,1
"""MzIUB4_G9TemKsPZJkelIw""","""Indian""",3,304,0
"""aq0SXPyy_dpFjcfvTDRxBA""","""Japanese""",3.5,410,0
"""OKO2WCseGqEBwj_obKETHA""","""American""",3,724,0
"""3buS71YuT8Uv7rJcvXnmlQ""","""American""",3.5,332,0
"""OoFr5pilPnfIhH5Uvj7aAw""","""Mexican""",3,481,0
"""Tt9Mkrgd5Zj_ZJEeU0L7Gg""","""American""",3.5,379,0
"""DyraY-I4fsow50n9MNbwnQ""","""Mexican""",3.5,416,0
"""NRcffNvufYo2Jul0h24_qw""","""American""",3.5,785,0
"""yzAJOjAV7BnLZpbISHZfWg""","""Chinese""",3,456,0
"""iEUXrUUqGfUhpgYYSr5Zig""","""Italian""",3.5,562,0
"""t_tWuzMEsoD9GDgAm_0l7g""","""Indian""",3.5,345,0
"""zj4vqgljRhxwWlvttgFRKQ""","""Japanese""",3,463,0
"""fVsH6QIJPzXpVbgmeiolsA""","""Korean""",4.5,466,1
"""EFihj7vsRRXiF5la-UURyw""","""Chinese""",3.5,691,0
"""3Yq-s6jngSsVzo13uYiplw""","""Italian""",3.5,340,0
"""veq1Bl1DW3UWMekZJUsG1Q""","""American""",4.5,2465,1
"""s0yEzCRIjMtXuphJ7cL4wA""","""Thai""",3.5,350,0
"""l5_AVUx_Er6nl_YOu4RJrg""","""American""",3.5,409,0
"""wSGZA3DOFSUvALZRKCM_Sw""","""Japanese""",4.5,499,1
"""4Objcs7HXSGuzpb0SOa-Jw""","""American""",4.5,870,1
"""-8IxLBoKZj_ZdBUxXgS3UQ""","""Japanese""",3.5,595,0
"""3DNtS1_3gobrYQBAwDx4DA""","""Mexican""",3.5,629,0
"""PnGSE8JGbMZKtdHi9go7Kg""","""American""",4.5,312,1
"""34vaEo6IX8c4jr7WkY8ddw""","""Thai""",3.5,408,0
"""Da9aNH6kW3fv4mTzqx3yPw""","""Italian""",3.5,455,0
"""84zvcPTAVCsSVtzCUtSDtA""","""Chinese""",3.5,875,0
"""R3gSQGB3aEmVpwbKIgOPqg""","""Italian""",4.5,202,1
"""zxMoUHqFiI3rKoKdY8SFwg""","""Mexican""",3,630,0
"""-yvRcO3ab1KRHtXtGA2IMg""","""Italian""",3.5,391,0
"""OCTiJwvjoK81WoDwsTkFvA""","""Italian""",3.5,471,0
"""B3_K2kUVbYOU0VaLcj_LTw""","""Thai""",4.5,1468,1
"""XPuCR_UaPliuNQMzU2pNlQ""","""Italian""",3,533,0
"""HvgrpROomwRg-pATqaV8oQ""","""Japanese""",3.5,413,0
"""jdNdy-MwBtnXoBGC_JVvwQ""","""Italian""",4.5,876,1
"""y5eCwBwwYGIAqQrinwfiBg""","""American""",3,689,0
"""3gqKLANaXNsHZnPDjKrcTg""","""American""",4.5,230,1
"""l7RpTuovYPl2GsJiopIaBg""","""Korean""",2.5,457,0
"""eIPiRkf6KCo9A9Ok-Nr_ow""","""Korean""",3.5,1388,0
"""s4_ruNWE136n8awcA9oBbA""","""American""",3.5,426,0
"""zzVeJukpmXchLTQQhxzQjQ""","""American""",3.5,397,0
"""nRO136GRieGtxz18uD61DA""","""American""",4.5,1781,1
"""X8ZS-dgiMIJvhwf9SaDnjw""","""Chinese""",4.5,945,1
"""p7HH7fLzx_H1y2hkttYxtg""","""Japanese""",3.5,415,0
"""9v-JAffC6qw8Xp67BICByQ""","""Chinese""",3.5,389,0
"""rEbwps11tIERRkwQrIXQog""","""Chinese""",3.5,737,0
"""2hmhZim4bX2lbjPSNc7LaA""","""Mexican""",3.5,371,0
"""vtKxYnrZld4w6wG82Vm4pg""","""American""",3.5,543,0
"""fVbUVAiLiGgLA_nxBFxyww""","""Korean""",4.5,834,1
"""HM7Mz6Hpxts58JJP7qELNQ""","""Indian""",4.5,276,1
"""0Tvwk0hvgaY0QVIsZGTZKQ""","""Italian""",4.5,374,1
"""OTpQbSQNGiGudqJKJASmpw""","""Italian""",4.5,437,1
"""tIjQyHOubGeKRnx4wSwOeA""","""Indian""",4.5,450,1
"""PBUIaPtgnhmdHE3KHglK-g""","""American""",4.5,1679,1
"""6Ct7OeTRn4caY9g0swFBsw""","""Mexican""",4.5,580,1
"""PdzL9svqapSqH4o8bF86Pw""","""Indian""",4.5,348,1
"""_LJFf9YqpYxvExTvVxb7Rw""","""American""",4.5,809,1
"""_gzXNKarTxagBp6_PkmQKw""","""American""",4.5,1421,1
"""qLLxS7RwNEjP_jq_KQrPfA""","""American""",4.5,1734,1
"""M2wnfA4K3DVwuAv0DCPTdQ""","""American""",4.5,246,1
"""D0LsGudLqLabXbhEPMkw6A""","""Italian""",4.5,240,1
"""Py_oBQpNR8kMI3GbH-71Yg""","""American""",4.5,303,1
"""Ck09FempamAKGSPsV_bX-A""","""Mexican""",4.5,483,1
"""Aazjxg21VH2cncWYBAv68Q""","""Italian""",4.5,520,1
"""7OMGEtFWT6sdd9TVuoGqJQ""","""Japanese""",4.5,364,1
"""wLzJbddDixAEZrF7VT6_hw""","""Italian""",4.5,213,1
"""x0k5kFArHLijdY8-NEQ7Xg""","""Indian""",4.5,1162,1
"""8fr5FYU1ip0phERt1mrekg""","""Japanese""",4.5,640,1
"""m2_ZNFos5ugAwe8ft8eaEw""","""Thai""",4.5,290,1
"""MeQU-nGaQvX12VXYOyzavQ""","""Italian""",4.5,209,1
"""SP4bvMvxel_UPdof_er3HA""","""Indian""",4.5,342,1
"""z5hRX3iJ5Ty_S38iG_WY3Q""","""American""",4.5,1063,1
"""pGr5QuQU7Ur5GHLvXbT8bw""","""Italian""",4.5,1053,1
"""JUPxlDVMxuRSsqMcH6RCVg""","""Japanese""",4.5,1386,1
"""jvPYm9rYK-5ddnjU30Oz4Q""","""American""",4.5,213,1
"""qBGKigOGn_flCx1apxPzlA""","""Italian""",4.5,281,1
"""L3REPLCvQpMapYPd_fkS-A""","""Mexican""",4.5,350,1
"""unWoFZeSWa0DK1YMekO_Uw""","""American""",4.5,404,1
"""0vg2Z-HPwkyVVX613j2ysg""","""Chinese""",4.5,262,1
"""FsuJ7VC5vxX3wcLhFrb97Q""","""Korean""",4.5,382,1
"""6Pa3-9piblDJu0l8u84Jhg""","""Mexican""",4.5,214,1
"""abZ-mEvF6Tj4hfyIg0lKwQ""","""Italian""",4.5,469,1
"""cbBT_vKaBJgt92p2Y7Rv2A""","""Italian""",4.5,203,1
"""z7H9ApIGopnDnQaglnPTzg""","""Italian""",4.5,208,1
"""xzN2k19JXDYjOWAhNw62aw""","""Italian""",4.5,207,1
"""fVbUVAiLiGgLA_nxBFxyww""","""American""",4.5,834,1
"""6NcU2JAznLr9dDHp6GgQyw""","""Indian""",4.5,202,1
"""i_rg-OLXQbpRUN7O3MeCeA""","""Italian""",4.5,209,1
"""N5UY113nNpeKdLPv0cbMjQ""","""American""",4.5,271,1
"""axqp3pGJXnTLgq2QrPyDyQ""","""Japanese""",4.5,360,1
"""9WgsvzaiXNAmmQGD0uQxFQ""","""Thai""",4.5,301,1
"""geNwD4ySIwA732eK2CvDZw""","""Italian""",4.5,266,1
"""fjE_lpKblhrN_48X2ca-7w""","""Mexican""",4.5,224,1
"""m2_ZNFos5ugAwe8ft8eaEw""","""Chinese""",4.5,290,1
"""ADHX7nBixDPVlq3OXhny0g""","""Italian""",4.5,408,1
"""6gzQLjzJk25ePm_JS7ZAug""","""American""",4.5,236,1
"""C69uTzoWFaIWcpnYf2LbRw""","""Japanese""",4.5,265,1
"""b8a-8u_A51v2IzyjLVsx6w""","""American""",4.5,2404,1
"""x7hsZRd_MyrUgAW91FM9qA""","""American""",4.5,277,1
"""R7EGjHWw0tNheY6-ahH8fQ""","""American""",4.5,327,1
"""f8TZ_ctcSwxwW8S69YKnwg""","""Italian""",4.5,1136,1
"""zj8Lq1T8KIC5zwFief15jg""","""Italian""",4.5,1722,1
"""EsHcyOLHaK76bQuU7bwiTw""","""Italian""",4.5,236,1
"""lxNU-aBq0yPwBDx-i89ahA""","""Indian""",4.5,1027,1
"""3GMHPnrkFAcqffw3T7JSdQ""","""Thai""",4.5,447,1
"""sCC7-hSdCkNPExejZT9BAQ""","""Indian""",4.5,1156,1
"""vscYK65F_MUH8WqACKSdog""","""American""",4.5,332,1
"""uEKiv6WEPg9dWj10HCur5A""","""Italian""",4.5,202,1
"""FlZ1zdVEKWv7dwqm8Uw8-w""","""Japanese""",4.5,639,1
"""5xI0Z0nqbaR-0FnPzg6VZg""","""American""",4.5,249,1
"""MfbVI5reXLIIs8Cc2HwgQw""","""Mexican""",4.5,1334,1
"""izRJeBfDQYJmd6ibIQ6Mfg""","""Indian""",4.5,275,1
"""diCW3Pj1PTVRSyol_d7cZw""","""Japanese""",4.5,430,1
"""TDyu1-6XF7r1jc13j7nDNA""","""American""",4.5,345,1
"""L5MrjGhBqQkwlguY0ilxqA""","""Italian""",4.5,323,1
"""bdKc4CSJPv-XLgxVwrtPrg""","""Italian""",4.5,283,1
"""95a04LtXLX6gePhPEwff9A""","""Mexican""",4.5,250,1
"""-OixbLnFLCzQclxCSbUQ8w""","""Thai""",4.5,1625,1
"""S6r0P0PItA9EYHV1nCiQgg""","""Indian""",4.5,308,1
"""MeUq9lombxM9alxs64tejQ""","""Italian""",4.5,444,1