"id","cuisine","rating","review_count","name","address","latitude","longitude","zipcode"
"B2oluN-xUWvHkrIwtEOucQ","Japanese",3.5,71,"Shinjuku Japanese Restaurant","27 Park Pl",40.7130466,-74.0087528,"10007"
"0Zjp3JcxwNijCBWEKd7Nyg","Japanese",3,98,"Azusa of Japan","3 E 44th St",40.7546,-73.97926,"10017"
"_ysOWxPCLp0zILZWrREXoA","Japanese",3,84,"Hai Street Kitchen","230 Park Ave",40.754394,-73.976104,"10169"
"7HJrtpB0mo8tndvxOkN31w","Japanese",3,115,"Kitaro","510 Amsterdam Ave",40.78685,-73.97585,"10024"
"KrJ6m_TkxBAPPSNH-G7rvQ","Japanese",4.5,81,"U-gu","541 Myrtle Ave",40.69393,-73.96284,"11205"
"uK1U9Ny7p2DsNR_B8w2SkQ","Japanese",4.5,16,"The Noodle Bar at Brushstroke","30 Hudson St",40.7166953,-74.0089441,"10013"
"l6ZFhrONGp0b80bxnOFiwg","Japanese",3.5,70,"Ogawa Japanese Restaurant","36 E 4th St",40.7271957397461,-73.9922714233398,"10003"
"FXimZKjpMjbDR20M2ruhvg","Japanese",4.5,60,"Sapps","27-26 Jackson Ave",40.74762,-73.94008,"11101"
"l7G5tDA96xbA_bx1ZgkOeg","Japanese",3.5,63,"ICHIRAN Midtown","132 W 31st St",40.74839,-73.99062,"10001"
"VDbMrjBq-XAKZTS_cgB9_A","Japanese",3.5,51,"Asian 59","207 E 59th St",40.76153,-73.96595,"10022"
"nhez4xxvwwYIQEN2Vrj9mQ","Japanese",4,112,"YUJI Ramen","150 Ainslie St",40.712527,-73.9487788,"11211"
"8nVsfKu_NGdTgZruGNW9-A","Japanese",4.5,11,"Shinya Shokudo","248 E 52nd St",40.75613,-73.9682,"10022"
"inp9N7bo9zqQSa8h8UBhqg","Japanese",2.5,185,"Empire Szechuan","193 Columbus Ave",40.775683,-73.980178,"10023"
"cEeWgcPTf-NujmpQqXxcUg","Japanese",3.5,132,"Osaka Japanese Fusion","2524 Broadway",40.7628662644824,-73.9276888982055,"11106"
"ucuVeJZiXW1nW7orSV0khw","Japanese",3,63,"Tiki Tabu","190 Allen St",40.722085,-73.988506,"10002"
"FlAK0QXHIMqW6koDhs7DXA","Japanese",3.5,221,"Junko Sushi","33-02 Broadway",40.76093,-73.92381,"11106"
"D9sVruGgjWFo7ABSBaMSmw","Japanese",4,199,"Arigato","1034 River Rd",40.83007,-73.97232,"07020"
"d6vs1a7nVwhRVk4Ld89_hQ","Japanese",3.5,49,"Roll & Katsu Kitchen","11 W 32nd St",40.7477035522461,-73.9862289428711,"10001"
"f1lSLfhuOW4IIt78gVGovQ","Japanese",3,71,"Yummy Japanese Grill & Sushi Bar","1758 1st Ave",40.780097,-73.946632,"10128"
"ujozQCThEuSfEXi5_6ZTPQ","Japanese",3.5,156,"Ramen Setagaya","280 Bedford Ave",40.7147999,-73.96115,"11249"
"zjGALLjlJblpZWarcDPpsg","Japanese",3.5,210,"Ayame Hibachi & Sushi","526 Washington St",40.74311,-74.0295,"07030"
"cOXYWZ_GTX-_ue_kveguRg","Japanese",4,283,"SSAM","170 Smith St",40.68594,-73.991274,"11201"
"r5tdEA1S-Almn_2cv-c6Sg","Japanese",3.5,203,"Sushi X","47-15 Northern Blvd",40.7539316554037,-73.9145785103119,"11101"
"I4Z8vyaZjbD2aS5xoMeF8Q","Japanese",3,75,"Kiku Japanese Restaurant","50 W 55th St",40.7623443603516,-73.9770812988281,"10019"
"2zaFer47CnuerUmTfAjJ9A","Japanese",4,31,"Curry-Ya","1467 Amsterdam Ave",40.8171,-73.95314,"10027"
"CvSOAN2WWzLRGND4vN1xtA","Japanese",3.5,80,"A1 Asian Fusion","2071 7th Ave",40.807857,-73.948677,"10027"
"zJnVdASxGhrQwZ5yHmQtLg","Japanese",3.5,147,"Matsu Sushi","3411 30th Ave",40.765756,-73.918409,"11103"
"kHZblhTr7HEk-wQgmCscUQ","Japanese",4,25,"Osaka Grub","120 Essex St",40.7191941,-73.9875881,"10002"
"LRyA5LakzQpv1t6pX-AcGg","Japanese",4,31,"Omakasa","31 W 52nd St",40.7607927244645,-73.9783116057515,"10019"
"GpZTBy6C-GhMBIhimBRZ_g","Japanese",4,34,"Ikinari Steak Times Square","368 W 46th St",40.7607045203285,-73.9902504129669,"10036"
"bfg1MmcnH6DO1dgF_tLxkA","Japanese",3.5,165,"Yeung II Sushi Asian Cuisine","1120 Washington St",40.75079,-74.02716,"07030"
"xxsu5-2iPphmBsllkv2P1A","Japanese",4,22,"Satsuki","114 W 47th St",40.75814,-73.98304,"10036"
"KS-DmyDoStti9ZjAWPO53A","Japanese",3,49,"Haru Sushi","859 9th Ave",40.767242,-73.986618,"10019"
"78rbeXJJLJqvzFjRESd3Dg","Japanese",3.5,43,"Milk and Hops Ramen Bar","1159 1st Ave",40.7624203,-73.9601274,"10065"
"SoBdWOxymmY5yKANn63UWw","Japanese",4,214,"Ozu","78 Clark St",40.6974732130766,-73.9932652562857,"11201"
"9g0H0NPxJpt1FVi_MFS0Tg","Japanese",4.5,17,"Sushi By Bae - Jue Lan Club","49 W 20th St",40.74094,-73.9937,"10012"
"5zO24ZKYVnca0jbY2gpIzw","Japanese",4,64,"Hudson Sushi","4525 Broadway",40.77794,-74.01825,"07087"
"lm9LY7UYOhVqS3V9_XRePA","Japanese",2.5,130,"BentOn Cafe","123 William St",40.7092439,-74.0068957,"10038"
"7sW7ebi_A8gpECJe0ycQSg","Japanese",3.5,44,"Ichiban","409 8th Ave",40.750076,-73.995422,"10001"
"ftWoJ47SUF50RTGxH42AHw","Japanese",4.5,86,"Ozu Foods","106 Hutton St",40.7448665052652,-74.0505632758141,"07307"
"tAtVthcI8oKJxvXpYxH_9A","Japanese",4,33,"Poke Signature","200 West 41st St",40.7554299,-73.98781,"10036"
"hQk1KtjFpixNv4UWyi0VAQ","Japanese",3.5,46,"Tetsu","78 Leonard St",40.71733,-74.0052,"10013"
"TyLhPh5dez8JLqXOgHXUaw","Japanese",3,66,"Tokyo Bay Japanese Restaurant","183 Duane St",40.7175644,-74.0102073,"10013"
"WMe6BjRc4g8o8JXDlB7IGQ","Japanese",3.5,220,"Sushi House","155 1st St",40.73749,-74.0321,"07030"
"L_LDa1yW6qcUQJ6IsXqNNw","Japanese",2.5,116,"JR Sushi","86A W Broadway",40.71528,-74.00961,"10007"
"1ilgNaDvCX5SPeSJLsLQJA","Japanese",4,103,"Sake Bar By Dancing Yak","71-28 Roosevelt Ave",40.74635,-73.89383,"11372"
"0gPXct_l_82phIEoKdtWZw","Japanese",4,129,"RYUJIN","513 Grand St",40.711178187852,-73.9506256676857,"11211"
"5mhg1c3GdDtOPLDkWaSD4w","Japanese",3.5,83,"Robongi Weehawken","4800 Ave At Port Imperial",40.7766189612688,-74.0105442485657,"07086"
"uCJD5XBqGl7DWRdR5J8y0A","Japanese",4,25,"Kuro-Obi at Canal Street Market","265 Canal St",40.71897,-74.00102,"10013"
"xsJ7dlFUX6ovtYC2hqEqig","Japanese",4,27,"Amano Sushi","50 Eldridge St",40.71607,-73.99293,"10002"
"ajYmkzcRnvmOHtiWDRXQpQ","Japanese",4.5,43,"Koro Koro","201 Washington St",40.7388199,-74.03022,"07030"
"TwxP5xU_xyzlf7SVzCnpuA","Japanese",4,28,"Proong Noodle Bar","347 1st Ave",40.7352611937803,-73.9799426652613,"10010"
"wK19oQSdTF6lGKsjr9fJ-A","Japanese",3,69,"Rai Rai Ken","1467 Amsterdam Ave",40.8169855,-73.9533486,"10027"
"qVlDLz8Ri-ThAFJgYHuQ9A","Japanese",4.5,14,"Omusubi Gonbei","120 E 41st St",40.7508187,-73.9769974,"10017"
"Vf38zUk09gMgEzg60BrACA","Japanese",4.5,27,"Dark Bullet Sake & Oyster Bar","154 W 72nd St",40.7780463,-73.9808312,"10023"
"RjMAeYcRfwIhwjCZbJ2sHw","Japanese",3.5,46,"Paku Pakus","1393B 2nd Ave",40.7693,-73.95823,"10021"
"JiFp_mv7OgRonaWb-1n96A","Japanese",4,98,"52nd Sushi","5221 Roosevelt Ave",40.7445907592773,-73.9116134643555,"11377"
"1m1iOc8EplJ4tiCez7hf2Q","Japanese",4.5,80,"750 Myrtle Diner","750 Myrtle Ave",40.6947135925293,-73.952751159668,"11205"
"7DXqb9A2wrlZSn1bZXmhyA","Japanese",2.5,85,"Hanami Sushi","857 9th Ave",40.7671318,-73.9866714,"10019"
"_5E5cZP0PzkwfdEqTebBUg","Japanese",3.5,36,"Lanzhou Ramen","107 E Broadway",40.7136041,-73.9930138,"10038"
"3lVipbz3cKWrslZ2mTdzrQ","Japanese",3.5,39,"Alin Sushi","55-59 Chrystie St",40.71651,-73.99503,"10002"
"242duaE9aarDFCh_tvsfUQ","Japanese",3.5,128,"Sakura 6","837 Manhattan Ave",40.7286796569824,-73.9538269042969,"11222"
"WS_BBqvau4RanE9lqi_6wA","Japanese",3,48,"KO Sushi","1619 York Ave",40.775543,-73.947799,"10028"
"Dv28TvKBh_8i6W02uAaMKw","Japanese",4,106,"Samurai Papa BS","594 Lafayette Ave",40.6897563,-73.951087,"11216"
"aoYDuvipcT_XGAM5ckFJnA","Japanese",3,67,"Cafe Water","130 Water St",40.7056344,-74.0068667,"10005"
"wHHKg9wg30HuXCwgbmoJPQ","Japanese",4,26,"TEISUI New York","246 5th Ave",40.744773,-73.987732,"10001"
"dbA0L81u4Jn4DnXcLVi6XQ","Japanese",3.5,32,"Tabata Ramen","540 9th Ave",40.7569022,-73.9935326,"10018"
"wv3-eFVYUaZo3XybsSnDIg","Japanese",3.5,152,"Mizu","314 Bedford Ave",40.713679,-73.961977,"11211"
"jRZ3SuJ--vimE47dna3J7Q","Japanese",4,92,"Hannosuke","595 River Rd",40.81627,-73.97983,"07020"
"MzA6gitJKqfW4VrdS7AiQw","Japanese",4.5,47,"PACIFIC MOON","59-02 Broadway",40.75119,-73.90269,"11377"
"dJYc9Hi0KJRMqCkCJOxC-w","Japanese",3,61,"Sakura Sushi & Thai Cuisine","273 Mott St",40.72386,-73.9946499,"10012"
"iU9ccAdtNNRgV-jMKj13mw","Japanese",4.5,26,"Aaron Sushi","2545 Steinway St",40.7667,-73.91233,"11103"
"h4kSprW0LhnrUox8s3PasA","Japanese",3,67,"Abeca Sushi","121 E 27th St",40.74257,-73.98345,"10016"
"vPbJRg5umcRMELTDsJik_A","Japanese",3.5,30,"Hong Kong Chinese Restaurant","174 Lexington Ave",40.7444,-73.98146,"10016"
"AFisWoWm0pfxEi1dMYitKw","Japanese",4,185,"Kyoto","115 Smith St",40.6877593994141,-73.989501953125,"11201"
"4eAgPj7eKonKAtk64kgUfQ","Japanese",4.5,43,"Matsuri","39-56 61st St",40.7458357,-73.9035436,"11377"
"xkE0d6R30HpfdNeFhRhxGw","Japanese",4,78,"Omusubi Gonbei","595 River Rd",40.81627,-73.97983,"07020"
"pmJqb7-EckluXUk6Rtml6A","Japanese",3,71,"Hunan Park","721 Columbus Ave",40.79221,-73.96774,"10025"
"PD0O_q0RXvEkgC6-07ffpQ","Japanese",2.5,83,"2nd Yo Sushi","208 3rd Ave",40.73601,-73.98542,"10010"
"Ld_ueNsJVWkm6-QlGS81zA","Japanese",4,112,"Marathon Sushi","661 Anderson Ave",40.827144,-73.987274,"07010"
"Mj4o7xAFTVm_uXTF3cZPAw","Japanese",3.5,33,"Asami Shanghai","513 6th Ave",40.73699,-73.99744,"10011"
"7WZW9OitpekPWHyiWapXow","Japanese",3.5,24,"Nikai Japanese Restaurant and Bar","830 3rd Ave",40.756474,-73.970758,"10022"
"vgHwR_1RQTHFjEXeY0oUnA","Japanese",3.5,39,"JAZZ at KITANO","66 Park Ave E 38th St",40.749588,-73.979972,"10016"
"DhoUHO05XIEcaywBzNQrFA","Japanese",3,68,"Oka Sushi","18 Maiden Ln",40.7092728,-74.009328,"10038"
"dxHn9Zk17fiY-9CvydZdgg","Japanese",4.5,51,"South Street Fish & Ramen Co","219 Washington St",40.739314084913,-74.0301266666666,"07030"
"PetO4CfZ1k36oMJL3Oc0Wg","Japanese",3,41,"Wasabi Sushi & Bento","1 Pennsylvania Plz",40.7512149882696,-73.9922235533595,"10119"
"cFUur8507gmcaAhmhDcw-A","Japanese",4.5,16,"A. B. Sushi","11 W 36th St",40.75029,-73.98439,"10018"
"A_pEWrmdOmOuppwSZOlCBA","Japanese",3.5,180,"Nanatori Japanese Restaurant","162 Montague St",40.694149,-73.99282,"11201"
"SwydWCzIZ_bSp-8HeM4DTA","Japanese",4,146,"GoGo-Gi","3908 Broadway",40.83794,-73.94171,"10032"
"mm8gYHxaLLRyv3CslY40TA","Japanese",4.5,28,"Suzuki Shokudo","38-01 31st St",40.75353,-73.93184,"11101"
"61HfCnnk6-SlvAuutOFntQ","Japanese",3.5,155,"Mitoushi Sushi","177 Atlantic Ave",40.69034,-73.993783,"11201"
"SyQSAyd2ij6st3oAurb6XA","Japanese",3.5,21,"Curry-Ya","844 2nd Ave",40.75161,-73.97069,"10017"
"JkHPM-CMLNGQzZb79GWm4Q","Japanese",3.5,91,"Oishi Sushi","929 Manhattan Ave",40.731133595109,-73.9544885605574,"11222"
"kCpKwCW49k3ImuI5cK6LSw","Japanese",4.5,11,"Gu Japanese Fusion Sushi & Bar","155 E 52nd St",40.75743,-73.97042,"10022"
"_Zq3mxKHO7uzKBzF6FE8sw","Japanese",3.5,164,"Shinobi Ramen","53 Morgan Ave",40.705722,-73.932014,"11237"
"pWT9GRkLeloTEKo2HkyKKA","Japanese",3.5,27,"West Side Noodle Co","940 Amsterdam Ave",40.8007770199998,-73.9656807963058,"10025"
"6fwKL6DQlSLmjJSjnvr58A","Japanese",3.5,193,"Ani Sushi Ramen restaurant & bar","142 Montague St",40.694517,-73.99395,"11201"
"z-QCeERogFu_oIjCfxRW4Q","Japanese",3,43,"Abumi Sushi","209 E 26th St",40.7405014038086,-73.9812469482422,"10010"
"NQbh8zKPqILV6WeYSOM-yQ","Japanese",3.5,142,"Makana Hawaiian & Japanese BBQ","2245 1st Ave",40.79568,-73.93599,"10029"
"SdszVJsDzwV4c3ayuA6BWQ","Japanese",4,99,"Sakura 7","65-54 Grand Ave",40.7240570459862,-73.8987931830836,"11378"
"HsMExJ0PYZnFACK_T1iUBg","Japanese",3.5,119,"Wasabi Restaurant","638 Manhattan Ave",40.72412,-73.95084,"11222"
"K1h1-dbZLgfC4vZSeJfDMw","Japanese",4,36,"Akariba","77 N 6th St",40.7189722,-73.9608301,"11249"
"G4qZvheX74VwYvek7I8iQg","Japanese",4.5,80,"Buntopia","994 Broadway",40.69598,-73.933975,"11221"
"HdHT_9doAtEO02YErevNCw","Japanese",5,11,"The Bowl","345 Houston St",40.7289610312443,-74.0098074139714,"10014"
"nnSyjwIkhbJIBMiBtch_BQ","Japanese",3,208,"Kimoto Rooftop","216 Duffield St",40.69169,-73.98465,"11201"
"H20RCBmxdkf2kNjftedPyg","Japanese",3,26,"Hanami Japanese Cuisine","525 Ave Of The Americas",40.737277,-73.99723,"10011"
"eyjeP9CJZ_gYgeJFP_vtpQ","Japanese",4,57,"Karasu","166 Dekalb Ave",40.689411,-73.973256,"11217"
"daqoTgWT411Rhl5h92BcqA","Japanese",4,35,"Ginger Grill","5008 Bergenline Ave",40.7831045221492,-74.0207290649414,"07093"
"AOtSeOOozV0vv7Ahz7CgYA","Japanese",3.5,66,"Oishinbo","595 River Rd",40.816197245154,-73.9798927674591,"07020"
"8vYNqvS2PMN00xTT6WBzHA","Japanese",3.5,188,"Tomo Japanese Cuisine","86-12 37th Ave",40.750061,-73.880056,"11372"
"eyrc1L7VnWK0TcF9cheR4w","Japanese",3.5,136,"Okawa","77-05 37th Ave",40.7494447,-73.8884602,"11372"
"UTZcmECFmXRyrfq8BS_n5w","Japanese",3,33,"Shiro of Japan","89 E 42nd St",40.752903,-73.977126,"10017"
"Icp3dY947JKh6MR0IQlxTQ","Japanese",4,50,"Chuko","144 Evergreen Ave",40.699196,-73.931676,"11206"
"YTfSamBoCb38FhhbgvcraA","Japanese",2,92,"Aki Sushi","366 W 52nd St",40.7643356323242,-73.987663269043,"10019"
"cevkTGf4vX_IBU_bGlz9ww","Japanese",3.5,77,"Ubu","205 Hudson St",40.738641,-74.0292022,"07030"
"-yOUj1AxF6DJvHdTNYrg6w","Japanese",3.5,154,"WAZA Sushi & Ramen","485 Myrtle Ave",40.69369,-73.96575,"11205"
"CnkdNQw6VsWBY9g8tb2Qag","Japanese",3,23,"Genji Izakaya","10 Columbus Cir",40.76844,-73.98273,"10019"
"_bAzUMm9ryzW7I6G7Nt3EA","Japanese",3,28,"Macy's Chef Street","151 W 34th St",40.7509071576032,-73.9894411968374,"10001"
"qNyUkJJjg1Tu6XmhAUU1sA","Japanese",4.5,7,"Okuda","458 W 17th St",40.7437929363044,-74.0063984206981,"10011"
"zzzOOwSYzuTPvsafSCzDPw","Japanese",4,29,"Poke Green","275 Greenwich St",40.71516,-74.01107,"10007"
"7yqnPlWGmK3H5HhFHAsRJg","Japanese",3.5,74,"Wateishoku Kaneda","595 River Rd",40.8160653,-73.9800537,"07020"
"-SMrRnKHeDqJdqlOc1pWVQ","Japanese",4,72,"Menya Sandaime","570 Washington Blvd",40.7286772826315,-74.0341662615538,"07310"
"CK-SCG1A80dyLbjBNhCXNA","Japanese",3,31,"Akami Sushi","1773 First Ave",40.7805099,-73.9469147,"10128"
"9rSBlX-8OuAQblXHiekViA","Japanese",3,34,"Abace Sushi","695 9th Ave",40.76224,-73.99027,"10036"
