"id","cuisine","rating","review_count","name","address","latitude","longitude","zipcode"
"5JYpVoaYkYxrByOskzHAdQ","Japanese",2.5,49,"Niko Niko Sushi & Bowl","133 John St",40.707176,-74.004989,"10038"
"aYKBz_mfKaintHAQiF4_2Q","Japanese",3.5,25,"Ikinari Steak 5th Ave","37 West 46th St",40.75687,-73.98043,"10036"
"pPcvrJL27P4Q4oZaJ946QA","Japanese",2,73,"Osaka","535 8th Ave",40.75395,-73.99242,"10018"
"8A6cnkksN1vFsQ7-LwxZ9g","Japanese",3.5,19,"Mimi & Coco","231 W 39th St",40.754929,-73.989632,"10018"
"NUFdHBhmlzJAZv0IpYuOoA","Japanese",4,12,"Sushi Tokyo","121 W 19th St",40.74081,-73.99509,"10011"
"fnkwdHzOecZ_RLDTjJiHUw","Japanese",3,32,"Sariku","174 Lexington Ave",40.7444,-73.98146,"10016"
"McKnbGN7f-4hmQMTHEU8OQ","Japanese",2.5,30,"Akira Japanese Cuisine","152 7th Ave S",40.7352,-74.00211,"10014"
"Q47OUqvJ7PXwBBWB-pC2ZQ","Japanese",3.5,116,"Sushi D","207 Dekalb Ave",40.6896898,-73.9713079,"11205"
"bokNBgAa9rmMMO8dkZVR1w","Japanese",4.5,39,"Rice & Miso","134 Nevins St",40.6845436245203,-73.9837776124477,"11217"
"6J6u3doRNRrewj4_N_QgPA","Japanese",3.5,112,"Yamashiro","466 Myrtle Ave",40.693187713623,-73.9665908813477,"11205"
"yp-qSp0TpQAL7_EwIzFczg","Japanese",3,242,"Wild Fusion","313 Grove St",40.71929,-74.0435,"07302"
"MRBq3He22yi4ol01SdVlRA","Japanese",2.5,44,"Okadaman",,40.755669040889,-73.9743536710739,"10001"
"MM5i395oQHBP-9XtJrsO3A","Japanese",2.5,230,"Tokyo Hibachi Asian Cuisine & Buffet","700 Plaza Dr",40.7862203603794,-74.0456456185952,"07094"
"JXCiSk6ZbczHXZ9kfBEsOA","Japanese",2.5,31,"1st Ave Gourmet","1274 1st Ave",40.765414,-73.957324,"10065"
"xlgGf123WHB7Q6_V4Xe12w","Japanese",3,26,"Azuki","700 8th Ave 44th St",40.758712,-73.988281,"10036"
"D1V7ZadUtUPuYYlpDA1BOQ","Japanese",4.5,11,"Sakura Of Japan","570 8th Ave",40.75472,-73.99129,"10018"
"tFFLetrWW6-7KW74eryspQ","Japanese",3.5,166,"Mama Sushi","3569 Broadway",40.82733,-73.95013,"10031"
"YaC0zQKELcFAwhWX0oSUCQ","Japanese",2.5,102,"BANY - Best Asian of New York","10-57 Jackson Ave",40.74279,-73.952743,"11101"
"hQ1WItXONlYKd3yzDUPBYQ","Japanese",3,27,"Kungfu Kitchen","811 8th Ave",40.761474,-73.986964,"10019"
"RkVlK77T0oeilmMICMVkjg","Japanese",5,17,"Domo Williamsburg","359 Manhattan Ave",40.7166,-73.94657,"11211"
"Nd1siXnY8NiOn4Gn-AgWSQ","Japanese",5,9,"RaMein","",40.7507209777832,-73.941032409668,"11101"
"e-G1yC5u8LOcQ-fx0Lxthw","Japanese",4.5,42,"Ajihei Bushwick","156 Knickerbocker Ave",40.70416,-73.92799,"11237"
"etnDT8OVTPJGz4MRhoPDNw","Japanese",2,53,"Chopstick House","130 W 36th St",40.7514827,-73.9881506,"10018"
"x2SMXhMZDfFmCvvyHSXiqQ","Japanese",3.5,14,"Hakata Grill East","231 E 53rd St",40.75726,-73.96808,"10022"
"h7eetr6J6CK24s7Cgcn-ew","Japanese",3.5,90,"Oishii Sushi Japanese","3704 Ditmars Blvd",40.7737096,-73.9075253,"11105"
"yBIxpidB7TzMRZogAucvfg","Japanese",3.5,82,"Happy Kitchen","80-12 37th Ave",40.7494341,-73.8859037,"11372"
"Uraw62udg_AGNbM8dDEwRA","Japanese",3.5,40,"Teri Teri Japanese Restaurant","5509 Bergenline Ave",40.786,-74.01883,"07093"
"_byoUiZdZvS1QE_Szbvu0w","Japanese",4,50,"Wasabi Point","76-18 Woodside Ave",40.74327,-73.88814,"11373"
"Ww3aAPf0sA5ygAXu2qV1ZQ","Japanese",4.5,40,"Taiki","134 Nevins St",40.6845433545275,-73.9837775425761,"11217"
"LNwaPEFd9gHu69lFtgYQOw","Japanese",3.5,108,"Osaka","272 Court St",40.68485,-73.99505,"11231"
"FsHqkVb0kmLq1VW7P-xz1A","Japanese",3,140,"Tomo Japanese Fusion","1077 Flushing Ave",40.7047424316406,-73.9292984008789,"11237"
"82lxJZQZUnTrh0RDKrKbrA","Japanese",3,70,"Tokyo Hanten","595 River Rd",40.81627,-73.97983,"07020"
"Wu9AymEM_RM2cnRPslVlIw","Japanese",3.5,65,"East 21","71-26 Roosevelt Ave",40.7464685299281,-73.8940858840942,"11372"
"uv7iMV8JCW0BT6-S8uiJlw","Japanese",3.5,66,"Kumo Japanese Restaurant","37-18 Ditmars Blvd",40.773576,-73.9073249,"11105"
"wjZ1xFwTqWtILiYr5zLDHg","Japanese",3.5,11,"Ramen Sanshiro","152 W 49th St",40.7600440979004,-73.9832992553711,"10019"
"ocnHpILS80DHL--34L8xpw","Japanese",5,12,"Sushi Noz","181 E 78th St",40.77385,-73.95813,"10075"
"kQWAx-Otx-sw6eakRSAGow","Japanese",2.5,37,"Emperor Japanese Tapas Shabu Restaurant","96 Bowery",40.71767,-73.995574,"10013"
"LjzcvSy6vNQYDhSO5eO3-Q","Japanese",3,83,"Sumo Teriyaki & Sushi Japanese Restaurant","139 Havemeyer St",40.711968,-73.957126,"11211"
"0uk7ctUq9ppLLaAt1ZZK5A","Japanese",3.5,45,"KAI Sweets Cafe","595 River Rd",40.8162536621094,-73.9798965454102,"07020"
"EudDWF0N2xa37coDFwKtAg","Japanese",3.5,33,"Hamada-ya Bakery","595 River Rd",40.8160908913656,-73.9800065898152,"07020"
"shHhP5lfZwrAYFL3K04_lg","Japanese",4,22,"Hero Thai-Izakaya","34-16 Broadway",40.76038,-73.9225699,"11106"
"ZofuLR3VhaIGAAkXL0zrFQ","Japanese",2.5,22,"AAA Ichiban Sushi","283 Broome St",40.71842,-73.99148,"10002"
"ci457I10hOtr9PpEQ5wpZw","Japanese",4,16,"Matsunichi","14-18 Elizabeth St",40.71592,-73.99725,"10013"
"cGuJmzRd0YC7al-3HZiMhQ","Japanese",4,24,"Tsujita","595 River Rd",40.8160490605783,-73.9800697932541,"07020"
"WqxmkjSW_QtRopc0K-U4zA","Japanese",4,31,"Kitakata Ramen Ban Nai - Jersey City","420 Grand St",40.718847,-74.0523796,"07302"
"24zawWdBJLwm6lsqLDqfHQ","Japanese",2.5,32,"Hana Sushi Japanese Cuisine","1301 2nd Ave",40.7665436,-73.9601899,"10065"
"Edkx9frqYknN9ykTEqTVXg","Japanese",3,100,"Miso Restaurant","40 Main St",40.7028,-73.99084,"11201"
"iF8QKcWowtdfeOxJngZ_PA","Japanese",3,47,"Abi Sushi","3271 31st St",40.760018,-73.926558,"11106"
"u641PRSq7yCSfAcell-QiA","Japanese",3,72,"Oki Japanese","4511 Queens Blvd",40.7435273,-73.9193266,"11104"
"EG7KhvgAMOUAZm3fHQ4Hig","Japanese",4,59,"Masaki Teriyaki & Sushi Cafe","11 Putnam Ave",40.6828275,-73.9621835,"11238"
"vHtV8WkFec0mlWfDmm9R2Q","Japanese",3.5,75,"Wakamatsu","7018 Grand Ave",40.727485,-73.892282,"11378"
"wqsHsMl_l-3R_L23Qf5d4A","Japanese",3.5,22,"Ramen Ramen","9 Broadway",40.7051706,-74.0140126,"10004"
"DB3CWuk6bQuulJx69ZSz0w","Japanese",2.5,26,"Azuki Sushi","29 Irving Pl",40.7351052761078,-73.9880155026913,"10003"
"qCOhPeo_xAhK7LFavv77YA","Japanese",4,44,"Seven Sushi Cafe","157 Central Ave",40.6992071699701,-73.9268895780932,"11221"
"rXbuPLwlFuE0QZFUIs5_6g","Japanese",4,8,"19 @ Juku - Omakase","32 Mulberry St",40.71461,-73.99939,"10013"
"IuMvrvXTTZm4NQYO1O1dbg","Japanese",4.5,18,"Kuma NYC","1520 Myrtle Ave",40.69925,-73.91305,"11237"
"kzmKTYkGLE5I-sAuY8mDGQ","Japanese",4.5,6,"Ikinari Steak Chelsea 8th Ave","96 8th Ave",40.74014,-74.00189,"10011"
"u1aeWjvebECChpm5IbUUkA","Japanese",4,21,"Teri Teri Japanese Restaurant","3415 Bergenline Ave",40.7734299632411,-74.0283109992743,"07087"
"qI86P6EBB0_9qC4uIT0j-Q","Japanese",3,76,"Niko Niko Sushi","700 Plaza Dr",40.785815,-74.045326,"07094"
"pS7aJrWCGRuVqflukwiFDw","Japanese",3,13,"Wasabi","185 Greenwich St",40.7099275,-74.0126017,"10007"
"HGLH-sa-Fp3X6UXcaG7U0g","Japanese",4.5,17,"66S Fusion","130 Flushing Ave",40.6977600194066,-73.9715740687866,"11205"
"eZngz1akxl2qrNCbLP4hHg","Japanese",3,12,"Ikinari Steak Park Ave","455 Park Ave S",40.74492,-73.98269,"10016"
"37mIbgT7_GTDt9ZBYjs6nw","Japanese",3.5,34,"Teriyaki Burrito House","96 Dekalb Ave",40.68965,-73.97899,"11201"
"IRQmUno4GQMvEDifCXO-cw","Japanese",2.5,46,"China Place","3141 Broadway",40.8140965,-73.9597942,"10027"
"x67ykjBpxm3FrPSbnpBrmQ","Japanese",2,28,"Sushi Ko","212 E 52nd St",40.756591796875,-73.9692993164062,"10022"
"ZMn4E-flhwR7O1PfUXS0pw","Japanese",4,28,"Sushi Palace","692 Anderson Ave",40.82801,-73.98637,"07010"
"7gXgfECmBH2AKSgF-c_USA","Japanese",3.5,74,"Toyo Japanese Cuisine","73-06 Metropolitan Ave",40.7125555,-73.8789931,"11379"
"fxNbIWUppKvkEl09DT0QGg","Japanese",3.5,25,"Ramen Zamurai - Williamsburg","126 N 6th St",40.7179,-73.9595,"11249"
"_KiNupyiIuAnAbSsUztWTw","Japanese",3.5,41,"Kaname Restaurant","783 Palisade Ave",40.82906,-73.98053,"07010"
"SXi6lU3TF15BhXkTJ5cTFQ","Japanese",3,121,"Sakura 4","64-19 Myrtle Ave",40.70123,-73.89176,"11385"
"KfFXfxN6qzk_dTcQjsK-OQ","Japanese",4.5,12,"Fukuyama Sushi & Ramen","622 Metropolitan Ave",40.713916,-73.948283,"11211"
"7USePx0k_ENmwrw625X9kA","Japanese",4,46,"Dashi Noodle House","66-41 Fresh Pond Rd",40.70772,-73.89722,"11385"
"NEQUX6MJSG8yeFqDCApbAQ","Japanese",3.5,76,"Tendo Sushi","66-26 Fresh Pond Rd",40.7081,-73.8981699,"11385"
"gm-LT7qcb4t5JfDQW1pONw","Japanese",3,31,"Teri Teri Japanese Restaurant","7308 Bergenline Ave",40.797996,-74.009074,"07047"
"-ZMnUfTTjLEfUt4PbQGqgA","Japanese",4,19,"Boru Boru","774 Amsterdam Ave",40.7954,-73.969779,"10025"
"wFl5KunHTmEXCvqI0YNrIA","Japanese",3,17,"Hibachi Express 1","4 Cortlandt St",40.7099186629057,-74.0101336687803,"10007"
"Ju1Tu3Dl1qVmqEuD4Nyo7g","Japanese",3.5,49,"Koto Sushi","552 Henry St",40.682315,-74.000587,"11231"
"JVNH3KfshX0ZcAe7_UJFAw","Japanese",3.5,36,"Glaze Teriyaki","145 N 4th St",40.7161521911621,-73.959098815918,"11211"
"6Bv2zPuLN1ni11TtCd5K4w","Japanese",2,35,"Hamachi Sushi","63 Reade St",40.7148315,-74.0065651,"10007"
"T5N0NSny-Xxi6BP-ejxL2A","Japanese",2,20,"Aki Sushi","216 E 39th St",40.748394,-73.975174,"10016"
"ucO0J9f1m7bIs1nQclzSeQ","Japanese",3.5,23,"Pan-Tastic Q","4202 Northern Blvd",40.7522769,-73.9212728,"11101"
"TTkuFX_N7VRNGQFb6peHAQ","Japanese",2.5,15,"1 Chimi Sushi","207 E 26th St",40.74062,-73.9812199,"10010"
"iOP5--ysHdx8tllieeSsig","Japanese",2.5,11,"Sushi Jun","875 3rd Ave",40.75722,-73.96919,"10022"
"5lVBDTuBCV5kF1t9Yb1NTA","Japanese",3,10,"Cafe 49","12 E 49th St",40.7575221,-73.9771166,"10022"
"VNfodDUNKTJgD1jQJMDc8A","Japanese",4,11,"Food Avenue","321 Broad Ave",40.8249466325985,-74.0096468478441,"07657"
"TBlI_aZ5_bqhUzJiTDqqxw","Japanese",3,67,"Sakuro Tokyo II","354 Myrtle Ave",40.6930618,-73.9721451,"11205"
"EYdkw-pxPCg7W15hD00_bw","Japanese",4.5,23,"Lua Bar","1006 Flushing Ave",40.70375,-73.93065,"11237"
"8txGVTQb_LGedfr5CaxW2g","Japanese",3,41,"Sarku Japan","30 Mall Dr W",40.727096,-74.038486,"07310"
"Gv_srxSL2qgF3MfAnOeuJQ","Japanese",2,19,"Sakura of Japan","819 2nd Ave",40.75105,-73.97167,"10017"
"QpPcrp2hQQ5KUg_X6SIirA","Japanese",4,4,"Tanoshi Tei","1374 York Ave",40.767587,-73.952844,"10021"
"Eqz2pL3xHnr_72fxDXa2IQ","Japanese",4,11,"Pokebab","80 Broad St",40.70426,-74.01172,"10004"
"XB8hpls-B4ekyZvuouxqng","Japanese",4.5,23,"Ninja Grill","103 Essex St",40.71911,-73.98823,"10002"
"GOLqh9i4qeqcj2Q3DJ3AQw","Japanese",4,4,"Matsuya","1467 York Ave",40.7705892,-73.9512062,"10021"
"Ra6QEAIWoXaFK1ejytIy-w","Japanese",2.5,22,"Sushi Zayy","57 1st Ave",40.7250669480505,-73.9874496289444,"10003"
"v81Sb8YV_Ky2tRF6WAGLnQ","Japanese",3,36,"Tokyo Station","626 Newark Ave",40.7334042693283,-74.0582381579921,"07306"
"05rVLz-3rXabPskGje2xHA","Japanese",4,3,"Oconomi","",40.7507209777832,-73.941032409668,"10119"
"SPyN19tjQyRTD-ltN0qNJw","Japanese",4,21,"Koku Ramen","2W 32nd St",40.7724500021756,-73.9140900061979,"10001"
"g9IFea9brBr8j8awcdOBOw","Japanese",4.5,91,"Chopped Parsley","500 W 146th St",40.82593,-73.9474199,"10031"
"1CfowrfIQtEW520wsrO4Zw","Japanese",3.5,42,"Ramen Bar","140 Plymouth St",40.70375,-73.98809,"11201"
"-261d_hEZlczqgfqf9axog","Japanese",2.5,16,"A1 Sushi Cafe","166 Pearl St",40.7058725506067,-74.0075493603945,"10005"
"CfhEaGySVsORQbem4_y1Wg","Japanese",4,12,"Minamoto Kitchoan","595 River Rd",40.8160653,-73.9800537,"07020"
"T1aZAWSiZtSP52ToGNNX2w","Japanese",3.5,30,"Poke Burrito","3707 30th Ave",40.7647,-73.91609,"11103"
"r-By0Hcu8imVawDfIMwRdg","Japanese",4.5,4,"Niigata Kome Tosho","12 E 49th St",40.7575221,-73.9771166,"10017"
"sPxq9kmp9EZFtTeWAu2sGw","Japanese",3,7,"Sushi Dojo EXPRESS","52 Gansevoort St",40.739178,-74.007027,"10014"
"Q7BJoR01V9YA5BTzOSgaNQ","Japanese",3,6,"Samurice","277 Canal St",40.7189134849859,-74.0010761842131,"10013"
"NjNTbqiiSmGknApAoo09Mg","Japanese",3,42,"Ikura Sushi","646 Grand St",40.7111892700195,-73.946418762207,"11211"
"8NRZxnwRcCY9O0V3hs3T4Q","Japanese",2.5,10,"Fulton Chef","64 Fulton St",40.708732,-74.005348,"10038"
"hmpim7DjbEBiNPKSlWpcTQ","Japanese",3.5,4,"Aizumi Sushi","283 Broome St",40.71842,-73.99148,"10002"
"H67xFT7gRbjotRJICrWtPg","Japanese",2.5,10,"Kuidouraku","141 1st Ave",40.72811,-73.98534,"10003"
"0QcOIcnGZVf2CW7ibeKh_Q","Japanese",2,13,"Long Grain Thai & Japanese","710 Amsterdam Ave",40.793201,-73.971397,"10025"
"GBk_i2qnjMtQIt_ntJpzbw","Japanese",4.5,11,"Ramen Andante","255 Berry St",40.7154160259023,-73.96236743779,"11249"
"hRjSYLEszj_fyFhU9FVJCQ","Japanese",2.5,72,"JC Sakura","362 Grove St",40.7212611,-74.0424912,"07302"
"BrbTUti2XF9H7ZYzAmn_6A","Japanese",3.5,19,"Oolong Tea Restaurant","133 Front St",40.7902956,-74.0584467,"07094"
"CrEHI10_Y-FB_KmqKmAqzg","Japanese",2.5,7,"Yummy Sushi","198A Orchard St",40.72238,-73.98794,"10002"
"-6wpiKE7vCkFVb7GLCVcIw","Japanese",2,117,"Sushi Thai Cuisine","1185 Bedford Ave",40.68276,-73.95349,"11216"
"tqA4CVOvhqXg2_LRp0bhRQ","Japanese",2,12,"Tokyo 11","133 E 31st St",40.74466,-73.98123,"10016"
"-48FPDLFS26aSx4IYk05JA","Japanese",3.5,24,"Hibachi Grill & Supreme Buffet","8101 Tonnelle Ave",40.8082974761147,-74.0182073260072,"07047"
"gz8Pq_xgajTRf_5___82Cg","Japanese",4,22,"Mitoushi 8","70-11 Grand Ave",40.7277260130886,-73.8927069665119,"11378"
"-xQldFYgkMmCAVRIbRnDwg","Japanese",3.5,4,"Hapon Japanese Restaurant","211 E 43rd St Ph",40.7523994445801,-73.9730987548828,"10017"
"T0IoEwALrh6nDoylrHdaAQ","Japanese",2,10,"Asari Sushi","316 W 36th St",40.753635,-73.993484,"10018"
"TuoXbiDqhFBJiyAXpcOLuA","Japanese",3.5,6,"Sushi Kano By Genji","1095 6th Ave",40.75465,-73.98476,"10036"
"wtmPjQuCKeFuMdcR5SKEAQ","Japanese",3,16,"Ocean Restaurant","393 Malcolm X Blvd",40.81086,-73.94356,"10027"
"wzIZDphY5SYrNfHM3DA6kg","Japanese",2.5,37,"Teri Teri Japanese Restaurant","398 Central Ave",40.74828,-74.04738,"07307"
"CCdr4HW5FmaRL6GzCa01BQ","Japanese",3,5,"Natsu Japanese Restaurant","321 Broadway",40.71599,-74.00498,"10007"
"qNmHq3ST2bBinAN-TatwSg","Japanese",3.5,24,"Mirakuya Japanese Cuisine","727 Flushing Ave",40.7004883125668,-73.9435394480824,"11206"
"9BKRqcbYtVfQlSZjQGO5HQ","Japanese",3,21,"Rainbow Fang's Kitchen","51-21 43rd Ave",40.7444599,-73.9128099,"11377"